Column1;step;customer;age;gender;zipcodeOri;merchant;zipMerchant;category;amount;Fraud
317;0;'C1580025618';'2';'F';'28007';'M348934600';'28007';'es_transportation';61.93;0
318;0;'C713872230';'2';'M';'28007';'M1823072687';'28007';'es_transportation';18.81;0
319;0;'C130295904';'3';'F';'28007';'M348934600';'28007';'es_transportation';38.88;0
320;0;'C1435043122';'5';'M';'28007';'M1823072687';'28007';'es_transportation';33.02;0
321;0;'C1963617384';'2';'F';'28007';'M348934600';'28007';'es_transportation';51.86;0
322;0;'C5191822';'1';'F';'28007';'M1748431652';'28007';'es_wellnessandbeauty';45.19;0
323;0;'C1350793893';'1';'M';'28007';'M209847108';'28007';'es_wellnessandbeauty';60.71;0
324;0;'C359698649';'3';'F';'28007';'M348934600';'28007';'es_transportation';38.78;0
325;0;'C241071592';'2';'M';'28007';'M348934600';'28007';'es_transportation';38.92;0
326;0;'C177123752';'4';'M';'28007';'M348934600';'28007';'es_transportation';11.73;0
327;0;'C1867965524';'4';'M';'28007';'M348934600';'28007';'es_transportation';47.16;0
328;0;'C417912401';'3';'F';'28007';'M348934600';'28007';'es_transportation';40.66;0
329;0;'C862785719';'3';'F';'28007';'M348934600';'28007';'es_transportation';33.62;0
330;0;'C1373973501';'4';'F';'28007';'M1823072687';'28007';'es_transportation';6.58;0
331;0;'C161101673';'2';'M';'28007';'M1823072687';'28007';'es_transportation';26.27;0
332;0;'C1714676783';'3';'M';'28007';'M348934600';'28007';'es_transportation';44.36;0
333;0;'C679458582';'4';'F';'28007';'M348934600';'28007';'es_transportation';23.72;0
334;0;'C656405809';'1';'M';'28007';'M348934600';'28007';'es_transportation';59.78;0
335;0;'C757950779';'6';'M';'28007';'M348934600';'28007';'es_transportation';36.68;0
336;0;'C278501873';'2';'F';'28007';'M348934600';'28007';'es_transportation';29.92;0
337;0;'C812882942';'1';'F';'28007';'M348934600';'28007';'es_transportation';31.64;0
338;0;'C1359606474';'3';'F';'28007';'M348934600';'28007';'es_transportation';20.33;0
339;0;'C456338836';'5';'F';'28007';'M348934600';'28007';'es_transportation';29.03;0
340;0;'C210563051';'3';'M';'28007';'M348934600';'28007';'es_transportation';2.66;0
341;0;'C1891401770';'4';'F';'28007';'M480139044';'28007';'es_health';266.59;0
342;0;'C450548035';'3';'M';'28007';'M348934600';'28007';'es_transportation';20.5;0
343;0;'C1378412230';'2';'F';'28007';'M348934600';'28007';'es_transportation';47.86;0
344;0;'C253956131';'6';'M';'28007';'M1535107174';'28007';'es_wellnessandbeauty';37.43;0
345;0;'C131296547';'2';'M';'28007';'M348934600';'28007';'es_transportation';26.79;0
346;0;'C1082594377';'2';'F';'28007';'M980657600';'28007';'es_sportsandtoys';88.2;0
347;0;'C1076053396';'4';'M';'28007';'M348934600';'28007';'es_transportation';42.58;0
348;0;'C2127479268';'5';'F';'28007';'M348934600';'28007';'es_transportation';18.48;0
349;0;'C1535613790';'3';'M';'28007';'M1823072687';'28007';'es_transportation';35.89;0
350;0;'C227186054';'6';'F';'28007';'M348934600';'28007';'es_transportation';46.19;0
351;0;'C1701338775';'5';'F';'28007';'M348934600';'28007';'es_transportation';60.05;0
352;0;'C74848504';'3';'F';'28007';'M1823072687';'28007';'es_transportation';29.1;0
353;0;'C1902104464';'6';'F';'28007';'M348934600';'28007';'es_transportation';44.51;0
354;0;'C64700533';'3';'F';'28007';'M348934600';'28007';'es_transportation';12.53;0
355;0;'C1996249538';'2';'M';'28007';'M85975013';'28007';'es_food';35.23;0
356;0;'C2704357';'4';'F';'28007';'M348934600';'28007';'es_transportation';3.92;0
357;0;'C77017704';'2';'F';'28007';'M348934600';'28007';'es_transportation';23.03;0
358;0;'C1988025089';'2';'F';'28007';'M348934600';'28007';'es_transportation';28.91;0
359;0;'C1559091388';'4';'F';'28007';'M348934600';'28007';'es_transportation';48.62;0
360;0;'C1807567788';'4';'M';'28007';'M1823072687';'28007';'es_transportation';24.31;0
361;0;'C1216409727';'3';'F';'28007';'M348934600';'28007';'es_transportation';30.78;0
362;0;'C1862556322';'3';'F';'28007';'M348934600';'28007';'es_transportation';14.35;0
363;0;'C251602943';'2';'F';'28007';'M348934600';'28007';'es_transportation';22.14;0
364;0;'C566582492';'3';'M';'28007';'M348934600';'28007';'es_transportation';28.63;0
365;0;'C1693925346';'4';'F';'28007';'M348934600';'28007';'es_transportation';88.54;0
366;0;'C286580355';'6';'M';'28007';'M348934600';'28007';'es_transportation';18.53;0
367;0;'C1214229415';'4';'F';'28007';'M348934600';'28007';'es_transportation';98.35;0
368;0;'C344259725';'3';'M';'28007';'M348934600';'28007';'es_transportation';16.1;0
369;0;'C1022530210';'4';'M';'28007';'M348934600';'28007';'es_transportation';37.95;0
370;0;'C1658591237';'1';'M';'28007';'M348934600';'28007';'es_transportation';25.28;0
371;0;'C324333692';'4';'F';'28007';'M348934600';'28007';'es_transportation';12.27;0
372;0;'C1266329800';'4';'F';'28007';'M348934600';'28007';'es_transportation';55.1;0
373;0;'C1952109278';'1';'M';'28007';'M348934600';'28007';'es_transportation';0.61;0
374;0;'C1457092141';'2';'F';'28007';'M348934600';'28007';'es_transportation';4.39;0
375;0;'C2038018161';'2';'M';'28007';'M348934600';'28007';'es_transportation';20.93;0
376;0;'C1390331883';'2';'F';'28007';'M151143676';'28007';'es_barsandrestaurants';49.65;0
377;0;'C2131498052';'5';'M';'28007';'M1352454843';'28007';'es_hotelservices';71.0;0
378;0;'C106333716';'3';'F';'28007';'M348934600';'28007';'es_transportation';42.8;0
379;0;'C1635987808';'5';'F';'28007';'M348934600';'28007';'es_transportation';5.35;0
380;0;'C2038979642';'3';'F';'28007';'M1823072687';'28007';'es_transportation';32.86;0
381;0;'C1525483242';'3';'M';'28007';'M1823072687';'28007';'es_transportation';46.0;0
382;0;'C1615196201';'1';'F';'28007';'M348934600';'28007';'es_transportation';31.74;0
383;0;'C1129111658';'5';'F';'28007';'M348934600';'28007';'es_transportation';25.88;0
384;0;'C529768403';'6';'F';'28007';'M348934600';'28007';'es_transportation';6.28;0
385;0;'C1360225709';'5';'F';'28007';'M855959430';'28007';'es_hyper';61.75;0
386;0;'C193924578';'4';'F';'28007';'M1823072687';'28007';'es_transportation';52.47;0
387;0;'C344248234';'2';'M';'28007';'M348934600';'28007';'es_transportation';16.91;0
388;0;'C612357573';'6';'M';'28007';'M348934600';'28007';'es_transportation';2.53;0
389;0;'C823891015';'2';'F';'28007';'M348934600';'28007';'es_transportation';50.36;0
390;0;'C1452354279';'3';'M';'28007';'M348934600';'28007';'es_transportation';8.02;0
391;0;'C601235628';'4';'F';'28007';'M1823072687';'28007';'es_transportation';19.46;0
392;0;'C1763371495';'2';'F';'28007';'M348934600';'28007';'es_transportation';15.97;0
393;0;'C381250974';'2';'F';'28007';'M348934600';'28007';'es_transportation';32.55;0
394;0;'C1459624061';'4';'F';'28007';'M348934600';'28007';'es_transportation';35.56;0
395;0;'C1457264318';'3';'F';'28007';'M1823072687';'28007';'es_transportation';9.17;0
396;0;'C2057462116';'1';'M';'28007';'M348934600';'28007';'es_transportation';10.42;0
397;0;'C1296664552';'3';'M';'28007';'M855959430';'28007';'es_hyper';49.3;0
398;0;'C1939349733';'2';'M';'28007';'M348934600';'28007';'es_transportation';29.36;0
399;0;'C1784864427';'5';'M';'28007';'M348934600';'28007';'es_transportation';36.9;0
400;0;'C448612141';'3';'M';'28007';'M348934600';'28007';'es_transportation';26.78;0
401;0;'C1519265307';'5';'F';'28007';'M348934600';'28007';'es_transportation';23.05;0
402;0;'C734817849';'2';'M';'28007';'M348934600';'28007';'es_transportation';31.42;0
403;0;'C742784538';'3';'M';'28007';'M1823072687';'28007';'es_transportation';16.17;0
404;0;'C1230747575';'3';'M';'28007';'M855959430';'28007';'es_hyper';15.26;0
405;0;'C752270622';'1';'F';'28007';'M348934600';'28007';'es_transportation';13.96;0
406;0;'C1920284556';'2';'F';'28007';'M348934600';'28007';'es_transportation';17.37;0
407;0;'C965952231';'5';'M';'28007';'M348934600';'28007';'es_transportation';2.04;0
408;0;'C837031785';'3';'F';'28007';'M348934600';'28007';'es_transportation';6.43;0
409;0;'C1667929755';'3';'F';'28007';'M1823072687';'28007';'es_transportation';12.85;0
410;0;'C33469777';'1';'M';'28007';'M348934600';'28007';'es_transportation';10.28;0
411;0;'C1807765388';'3';'F';'28007';'M348934600';'28007';'es_transportation';23.67;0
412;0;'C1918953803';'2';'F';'28007';'M348934600';'28007';'es_transportation';11.44;0
413;0;'C1352750459';'6';'M';'28007';'M348934600';'28007';'es_transportation';11.76;0
414;0;'C1051712338';'4';'M';'28007';'M348934600';'28007';'es_transportation';23.93;0
415;0;'C399061526';'2';'F';'28007';'M1823072687';'28007';'es_transportation';2.1;0
416;0;'C1108967401';'1';'M';'28007';'M348934600';'28007';'es_transportation';9.25;0
417;0;'C1782998558';'3';'F';'28007';'M348934600';'28007';'es_transportation';21.04;0
418;0;'C1089903335';'3';'M';'28007';'M348934600';'28007';'es_transportation';12.82;0
419;0;'C1591441443';'6';'M';'28007';'M85975013';'28007';'es_food';19.05;0
420;0;'C1080719046';'3';'M';'28007';'M348934600';'28007';'es_transportation';10.88;0
421;0;'C151715772';'3';'F';'28007';'M348934600';'28007';'es_transportation';25.22;0
422;0;'C1731135780';'2';'M';'28007';'M348934600';'28007';'es_transportation';13.44;0
423;0;'C1556912476';'3';'F';'28007';'M348934600';'28007';'es_transportation';42.69;0
424;0;'C108266856';'3';'F';'28007';'M1823072687';'28007';'es_transportation';55.84;0
425;0;'C1656440641';'2';'M';'28007';'M348934600';'28007';'es_transportation';41.79;0
426;0;'C138375181';'5';'F';'28007';'M855959430';'28007';'es_hyper';69.65;0
427;0;'C1200227736';'2';'M';'28007';'M348934600';'28007';'es_transportation';0.3;0
428;0;'C171345183';'3';'F';'28007';'M348934600';'28007';'es_transportation';12.61;0
429;0;'C139784508';'2';'M';'28007';'M1823072687';'28007';'es_transportation';6.18;0
430;0;'C1568308501';'3';'M';'28007';'M348934600';'28007';'es_transportation';27.67;0
431;0;'C951689990';'3';'F';'28007';'M348934600';'28007';'es_transportation';44.8;0
432;0;'C1944210063';'3';'M';'28007';'M348934600';'28007';'es_transportation';27.85;0
433;0;'C1657925669';'3';'F';'28007';'M348934600';'28007';'es_transportation';34.31;0
434;0;'C1160421902';'3';'M';'28007';'M857378720';'28007';'es_hotelservices';176.32;1
435;0;'C966214713';'3';'M';'28007';'M857378720';'28007';'es_hotelservices';337.41;1
436;0;'C57136184';'6';'F';'28007';'M348934600';'28007';'es_transportation';15.99;0
437;0;'C494777408';'2';'M';'28007';'M348934600';'28007';'es_transportation';19.39;0
438;0;'C1089848865';'3';'F';'28007';'M348934600';'28007';'es_transportation';28.32;0
439;0;'C19820082';'5';'F';'28007';'M348934600';'28007';'es_transportation';11.03;0
440;0;'C1643499361';'4';'M';'28007';'M1823072687';'28007';'es_transportation';4.88;0
441;0;'C956700475';'4';'F';'28007';'M348934600';'28007';'es_transportation';29.93;0
442;0;'C914285365';'4';'M';'28007';'M348934600';'28007';'es_transportation';54.17;0
443;0;'C1341517098';'4';'F';'28007';'M348934600';'28007';'es_transportation';18.54;0
444;0;'C956898918';'2';'F';'28007';'M348934600';'28007';'es_transportation';24.44;0
445;0;'C563130428';'3';'M';'28007';'M348934600';'28007';'es_transportation';25.85;0
446;0;'C1017469037';'2';'M';'28007';'M348934600';'28007';'es_transportation';8.06;0
447;0;'C286547187';'2';'M';'28007';'M348934600';'28007';'es_transportation';6.35;0
448;0;'C1689083890';'2';'F';'28007';'M85975013';'28007';'es_food';47.44;0
449;0;'C966984015';'4';'M';'28007';'M348934600';'28007';'es_transportation';38.32;0
450;0;'C356873706';'3';'M';'28007';'M1823072687';'28007';'es_transportation';13.79;0
451;0;'C1905402681';'1';'M';'28007';'M348934600';'28007';'es_transportation';1.51;0
452;0;'C715527139';'1';'M';'28007';'M480139044';'28007';'es_health';44.14;0
453;0;'C1154631581';'5';'M';'28007';'M348934600';'28007';'es_transportation';37.67;0
454;0;'C1913314890';'3';'F';'28007';'M348934600';'28007';'es_transportation';25.3;0
455;0;'C2110568911';'2';'F';'28007';'M348934600';'28007';'es_transportation';57.26;0
456;0;'C856318696';'2';'F';'28007';'M348934600';'28007';'es_transportation';54.22;0
457;0;'C566232847';'3';'M';'28007';'M348934600';'28007';'es_transportation';16.42;0
458;0;'C1756466427';'4';'M';'28007';'M348934600';'28007';'es_transportation';16.47;0
459;0;'C2026269026';'3';'M';'28007';'M1198415165';'28007';'es_wellnessandbeauty';40.31;0
460;0;'C843090653';'4';'F';'28007';'M855959430';'28007';'es_hyper';57.28;0
461;0;'C475340225';'2';'M';'28007';'M1823072687';'28007';'es_transportation';6.01;0
462;0;'C1102464953';'4';'F';'28007';'M348934600';'28007';'es_transportation';6.63;0
463;0;'C755000520';'2';'F';'28007';'M348934600';'28007';'es_transportation';44.27;0
464;0;'C385721880';'2';'M';'28007';'M1823072687';'28007';'es_transportation';2.93;0
465;0;'C1969430351';'3';'M';'28007';'M85975013';'28007';'es_food';6.92;0
466;0;'C1817318774';'2';'F';'28007';'M980657600';'28007';'es_sportsandtoys';106.29;0
467;0;'C2075935351';'U';'E';'28007';'M1823072687';'28007';'es_transportation';21.25;0
468;0;'C862267590';'4';'M';'28007';'M348934600';'28007';'es_transportation';33.28;0
469;0;'C1799527037';'2';'M';'28007';'M855959430';'28007';'es_hyper';19.21;0
470;0;'C26045684';'4';'F';'28007';'M348934600';'28007';'es_transportation';15.34;0
471;0;'C1803364571';'5';'M';'28007';'M348934600';'28007';'es_transportation';27.81;0
472;0;'C2145933360';'5';'F';'28007';'M348934600';'28007';'es_transportation';57.79;0
473;0;'C126488680';'4';'M';'28007';'M348934600';'28007';'es_transportation';11.34;0
474;0;'C635222317';'3';'F';'28007';'M348934600';'28007';'es_transportation';54.83;0
475;0;'C1070471979';'3';'M';'28007';'M85975013';'28007';'es_food';44.77;0
476;0;'C1854104284';'2';'F';'28007';'M348934600';'28007';'es_transportation';29.94;0
477;0;'C2086664398';'2';'F';'28007';'M85975013';'28007';'es_food';1.6;0
478;0;'C1615671416';'6';'F';'28007';'M348934600';'28007';'es_transportation';17.74;0
479;0;'C1767072624';'2';'F';'28007';'M348934600';'28007';'es_transportation';50.91;0
480;0;'C856674856';'2';'F';'28007';'M348934600';'28007';'es_transportation';31.34;0
481;0;'C1688605578';'3';'M';'28007';'M348934600';'28007';'es_transportation';13.09;0
482;0;'C845102514';'4';'M';'28007';'M85975013';'28007';'es_food';13.85;0
483;0;'C1259760240';'2';'F';'28007';'M348934600';'28007';'es_transportation';7.11;0
484;0;'C723509264';'4';'F';'28007';'M2122776122';'28007';'es_home';54.59;0
485;0;'C918296398';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.09;0
486;0;'C1769401317';'3';'M';'28007';'M348934600';'28007';'es_transportation';41.78;0
487;0;'C1962407385';'2';'M';'28007';'M348934600';'28007';'es_transportation';22.11;0
488;0;'C841616397';'2';'M';'28007';'M85975013';'28007';'es_food';7.44;0
489;0;'C74457300';'1';'F';'28007';'M348934600';'28007';'es_transportation';13.16;0
490;0;'C364273844';'3';'F';'28007';'M348934600';'28007';'es_transportation';66.22;0
491;0;'C1475799889';'3';'F';'28007';'M348934600';'28007';'es_transportation';27.57;0
492;0;'C955592184';'2';'F';'28007';'M348934600';'28007';'es_transportation';22.75;0
493;0;'C1395098424';'2';'F';'28007';'M348934600';'28007';'es_transportation';2.55;0
494;0;'C1104044396';'1';'M';'28007';'M348934600';'28007';'es_transportation';48.41;0
495;0;'C1197304790';'3';'M';'28007';'M1352454843';'28007';'es_hotelservices';90.3;0
496;0;'C532118459';'3';'F';'28007';'M348934600';'28007';'es_transportation';37.58;0
497;0;'C1419235351';'4';'M';'28007';'M348934600';'28007';'es_transportation';5.18;0
498;0;'C395508103';'2';'F';'28007';'M855959430';'28007';'es_hyper';18.19;0
499;0;'C927766810';'3';'F';'28007';'M348934600';'28007';'es_transportation';2.74;0
500;0;'C1081944543';'4';'F';'28007';'M348934600';'28007';'es_transportation';32.71;0
501;0;'C662396672';'2';'M';'28007';'M348934600';'28007';'es_transportation';37.73;0
502;0;'C1741615821';'3';'M';'28007';'M348934600';'28007';'es_transportation';16.1;0
503;0;'C1731249040';'1';'F';'28007';'M348934600';'28007';'es_transportation';30.86;0
504;0;'C743791359';'3';'F';'28007';'M348934600';'28007';'es_transportation';2.49;0
505;0;'C1975714155';'5';'F';'28007';'M1823072687';'28007';'es_transportation';46.01;0
506;0;'C1067134113';'4';'F';'28007';'M1823072687';'28007';'es_transportation';16.44;0
507;0;'C560376591';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.99;0
508;0;'C399875163';'2';'M';'28007';'M348934600';'28007';'es_transportation';1.47;0
509;0;'C1872482068';'4';'M';'28007';'M348934600';'28007';'es_transportation';14.89;0
510;0;'C2084449024';'4';'F';'28007';'M348934600';'28007';'es_transportation';25.36;0
511;0;'C75208519';'2';'M';'28007';'M348934600';'28007';'es_transportation';47.45;0
512;0;'C1040980271';'3';'M';'28007';'M348934600';'28007';'es_transportation';9.57;0
513;0;'C1486017704';'3';'F';'28007';'M348934600';'28007';'es_transportation';43.42;0
514;0;'C671449181';'3';'F';'28007';'M1198415165';'28007';'es_wellnessandbeauty';38.48;0
515;0;'C401828466';'3';'M';'28007';'M348934600';'28007';'es_transportation';5.18;0
516;0;'C484268062';'3';'F';'28007';'M348934600';'28007';'es_transportation';23.75;0
517;0;'C801383032';'3';'M';'28007';'M151143676';'28007';'es_barsandrestaurants';98.44;0
518;0;'C69317479';'3';'F';'28007';'M1823072687';'28007';'es_transportation';39.67;0
519;0;'C745099746';'3';'F';'28007';'M348934600';'28007';'es_transportation';53.78;0
520;0;'C1862384239';'4';'M';'28007';'M117188757';'28007';'es_home';87.51;0
521;0;'C125143024';'5';'M';'28007';'M348934600';'28007';'es_transportation';12.03;0
522;0;'C676229147';'2';'M';'28007';'M348934600';'28007';'es_transportation';23.14;0
523;0;'C1303935849';'2';'M';'28007';'M348934600';'28007';'es_transportation';26.04;0
524;0;'C861479162';'3';'F';'28007';'M348934600';'28007';'es_transportation';30.35;0
525;0;'C534961358';'2';'F';'28007';'M348934600';'28007';'es_transportation';28.69;0
526;0;'C582688427';'5';'M';'28007';'M348934600';'28007';'es_transportation';14.13;0
527;0;'C1532733169';'3';'M';'28007';'M348934600';'28007';'es_transportation';2.07;0
528;0;'C1299474405';'4';'F';'28007';'M348934600';'28007';'es_transportation';26.77;0
529;0;'C164104645';'5';'F';'28007';'M1823072687';'28007';'es_transportation';9.7;0
530;0;'C1090528803';'3';'F';'28007';'M348934600';'28007';'es_transportation';34.28;0
531;0;'C1179217322';'5';'F';'28007';'M85975013';'28007';'es_food';63.22;0
532;0;'C1967337226';'4';'M';'28007';'M1823072687';'28007';'es_transportation';26.95;0
533;0;'C737765767';'2';'F';'28007';'M840466850';'28007';'es_tech';247.76;0
534;0;'C1750362802';'5';'M';'28007';'M348934600';'28007';'es_transportation';57.23;0
535;0;'C338406777';'3';'F';'28007';'M348934600';'28007';'es_transportation';37.29;0
536;0;'C2078039202';'4';'M';'28007';'M1535107174';'28007';'es_wellnessandbeauty';33.78;0
537;0;'C1234264195';'5';'F';'28007';'M348934600';'28007';'es_transportation';40.93;0
538;0;'C1882101149';'4';'M';'28007';'M348934600';'28007';'es_transportation';39.26;0
539;0;'C2125787399';'4';'F';'28007';'M348934600';'28007';'es_transportation';17.19;0
540;0;'C1027777422';'2';'M';'28007';'M348934600';'28007';'es_transportation';16.05;0
541;0;'C723171448';'4';'M';'28007';'M1823072687';'28007';'es_transportation';39.06;0
542;0;'C483009385';'3';'F';'28007';'M348934600';'28007';'es_transportation';34.43;0
543;0;'C175698222';'2';'F';'28007';'M1823072687';'28007';'es_transportation';39.74;0
544;0;'C310751417';'2';'F';'28007';'M1823072687';'28007';'es_transportation';37.12;0
545;0;'C1731138845';'2';'F';'28007';'M348934600';'28007';'es_transportation';49.05;0
546;0;'C488606576';'2';'F';'28007';'M348934600';'28007';'es_transportation';47.71;0
547;0;'C1627004719';'5';'F';'28007';'M348934600';'28007';'es_transportation';43.65;0
548;0;'C521087514';'4';'F';'28007';'M348934600';'28007';'es_transportation';9.54;0
549;0;'C1812702959';'3';'F';'28007';'M348934600';'28007';'es_transportation';55.17;0
550;0;'C1810630647';'2';'F';'28007';'M1053599405';'28007';'es_health';105.54;0
551;0;'C96407618';'4';'F';'28007';'M348934600';'28007';'es_transportation';1.74;0
552;0;'C1965496749';'3';'F';'28007';'M348934600';'28007';'es_transportation';4.0;0
553;0;'C1450140987';'4';'F';'28007';'M1198415165';'28007';'es_wellnessandbeauty';220.11;1
554;0;'C60026962';'2';'F';'28007';'M1198415165';'28007';'es_wellnessandbeauty';4.32;0
555;0;'C476313806';'5';'F';'28007';'M348934600';'28007';'es_transportation';12.43;0
556;0;'C826715503';'5';'M';'28007';'M348934600';'28007';'es_transportation';9.96;0
557;0;'C58324694';'3';'F';'28007';'M1823072687';'28007';'es_transportation';25.62;0
558;0;'C281474709';'5';'F';'28007';'M348934600';'28007';'es_transportation';21.7;0
559;0;'C869954068';'3';'F';'28007';'M151143676';'28007';'es_barsandrestaurants';65.69;0
560;0;'C168191673';'1';'F';'28007';'M1823072687';'28007';'es_transportation';60.42;0
561;0;'C1494829095';'3';'F';'28007';'M348934600';'28007';'es_transportation';39.78;0
562;0;'C1761368684';'1';'F';'28007';'M348934600';'28007';'es_transportation';29.18;0
563;0;'C183270065';'0';'F';'28007';'M348934600';'28007';'es_transportation';22.82;0
564;0;'C747353905';'2';'M';'28007';'M348934600';'28007';'es_transportation';3.17;0
565;0;'C1415998962';'2';'F';'28007';'M1823072687';'28007';'es_transportation';26.57;0
566;0;'C1158738757';'3';'M';'28007';'M348934600';'28007';'es_transportation';17.37;0
567;0;'C1597289593';'4';'F';'28007';'M348934600';'28007';'es_transportation';10.2;0
568;0;'C1340235335';'3';'F';'28007';'M348934600';'28007';'es_transportation';37.29;0
569;0;'C90085212';'1';'M';'28007';'M348934600';'28007';'es_transportation';4.14;0
570;0;'C150273597';'4';'M';'28007';'M1823072687';'28007';'es_transportation';23.07;0
571;0;'C1238755034';'4';'M';'28007';'M348934600';'28007';'es_transportation';64.01;0
572;0;'C245908628';'3';'M';'28007';'M348934600';'28007';'es_transportation';22.81;0
573;0;'C1740004679';'3';'F';'28007';'M348934600';'28007';'es_transportation';33.33;0
574;0;'C320437746';'3';'F';'28007';'M1823072687';'28007';'es_transportation';14.7;0
575;0;'C1960297159';'2';'F';'28007';'M348934600';'28007';'es_transportation';0.88;0
576;0;'C1078619612';'6';'F';'28007';'M348934600';'28007';'es_transportation';8.59;0
577;0;'C1641760998';'5';'F';'28007';'M348934600';'28007';'es_transportation';36.18;0
578;0;'C616528518';'4';'F';'28007';'M349281107';'28007';'es_fashion';6.21;0
579;0;'C300052027';'1';'F';'28007';'M348934600';'28007';'es_transportation';43.33;0
580;0;'C881073190';'2';'F';'28007';'M1823072687';'28007';'es_transportation';12.92;0
581;0;'C213197624';'4';'F';'28007';'M348934600';'28007';'es_transportation';19.45;0
582;0;'C1899748276';'5';'F';'28007';'M348934600';'28007';'es_transportation';20.56;0
583;0;'C1911281701';'2';'M';'28007';'M348934600';'28007';'es_transportation';3.84;0
584;0;'C192974759';'1';'F';'28007';'M1741626453';'28007';'es_sportsandtoys';1.22;0
585;0;'C299858046';'2';'F';'28007';'M348934600';'28007';'es_transportation';33.94;0
586;0;'C885208928';'1';'U';'28007';'M348934600';'28007';'es_transportation';28.57;0
587;0;'C2112563194';'2';'F';'28007';'M348934600';'28007';'es_transportation';10.75;0
588;0;'C1970738826';'4';'M';'28007';'M348934600';'28007';'es_transportation';0.34;0
589;0;'C735039923';'3';'F';'28007';'M348934600';'28007';'es_transportation';3.8;0
590;0;'C1449000407';'2';'M';'28007';'M348934600';'28007';'es_transportation';31.02;0
591;0;'C1681589600';'2';'F';'28007';'M1823072687';'28007';'es_transportation';7.56;0
592;0;'C1598564853';'2';'M';'28007';'M348934600';'28007';'es_transportation';20.49;0
593;0;'C331622323';'4';'F';'28007';'M1823072687';'28007';'es_transportation';37.84;0
594;0;'C1611113200';'6';'M';'28007';'M348934600';'28007';'es_transportation';15.35;0
595;0;'C2027052970';'5';'M';'28007';'M348934600';'28007';'es_transportation';29.82;0
596;0;'C1388933025';'2';'F';'28007';'M1823072687';'28007';'es_transportation';65.41;0
597;0;'C1847111025';'3';'M';'28007';'M348934600';'28007';'es_transportation';16.47;0
598;0;'C1557448880';'4';'M';'28007';'M348934600';'28007';'es_transportation';69.95;0
599;0;'C651594350';'3';'M';'28007';'M348934600';'28007';'es_transportation';64.03;0
600;0;'C205797331';'4';'F';'28007';'M1823072687';'28007';'es_transportation';54.21;0
601;0;'C817389751';'5';'F';'28007';'M1823072687';'28007';'es_transportation';49.89;0
602;0;'C1005126300';'4';'F';'28007';'M348934600';'28007';'es_transportation';16.66;0
603;0;'C1466730207';'4';'F';'28007';'M547558035';'28007';'es_fashion';46.45;0
604;0;'C1685492470';'2';'F';'28007';'M980657600';'28007';'es_sportsandtoys';278.02;1
605;0;'C1275518867';'5';'F';'28007';'M980657600';'28007';'es_sportsandtoys';69.53;0
606;0;'C1314174420';'2';'M';'28007';'M348934600';'28007';'es_transportation';2.11;0
607;0;'C913863966';'6';'M';'28007';'M348934600';'28007';'es_transportation';25.74;0
608;0;'C1396904959';'3';'M';'28007';'M348934600';'28007';'es_transportation';9.17;0
609;0;'C119537158';'4';'F';'28007';'M348934600';'28007';'es_transportation';34.73;0
610;0;'C416536713';'2';'F';'28007';'M348934600';'28007';'es_transportation';5.37;0
611;0;'C1783610571';'2';'F';'28007';'M348934600';'28007';'es_transportation';0.14;0
612;0;'C47208933';'4';'F';'28007';'M348934600';'28007';'es_transportation';15.8;0
613;0;'C261398093';'3';'F';'28007';'M348934600';'28007';'es_transportation';5.11;0
614;0;'C607521473';'2';'M';'28007';'M348934600';'28007';'es_transportation';42.9;0
615;0;'C1734879586';'1';'F';'28007';'M348934600';'28007';'es_transportation';14.29;0
616;0;'C1886601622';'3';'M';'28007';'M348934600';'28007';'es_transportation';25.15;0
617;0;'C394469483';'3';'M';'28007';'M348934600';'28007';'es_transportation';5.47;0
618;0;'C1461774305';'3';'F';'28007';'M348934600';'28007';'es_transportation';6.83;0
619;0;'C1614239388';'2';'M';'28007';'M1823072687';'28007';'es_transportation';31.16;0
620;0;'C1643168823';'1';'F';'28007';'M1823072687';'28007';'es_transportation';13.04;0
621;0;'C225675370';'4';'M';'28007';'M840466850';'28007';'es_tech';35.85;0
622;0;'C196806031';'3';'F';'28007';'M348934600';'28007';'es_transportation';11.68;0
623;0;'C393216567';'5';'F';'28007';'M151143676';'28007';'es_barsandrestaurants';17.19;0
624;0;'C2115574807';'5';'F';'28007';'M348934600';'28007';'es_transportation';15.79;0
625;0;'C1632932485';'1';'M';'28007';'M348934600';'28007';'es_transportation';32.62;0
626;0;'C576453501';'4';'M';'28007';'M1823072687';'28007';'es_transportation';11.99;0
627;0;'C612005121';'3';'F';'28007';'M348934600';'28007';'es_transportation';32.96;0
628;0;'C688041542';'2';'M';'28007';'M1823072687';'28007';'es_transportation';21.39;0
629;0;'C1346358504';'1';'M';'28007';'M348934600';'28007';'es_transportation';27.16;0
630;0;'C1304285526';'5';'F';'28007';'M348934600';'28007';'es_transportation';30.33;0
631;0;'C1882920635';'2';'M';'28007';'M348934600';'28007';'es_transportation';19.66;0
632;0;'C46234453';'3';'F';'28007';'M348934600';'28007';'es_transportation';7.45;0
633;0;'C2037169176';'1';'F';'28007';'M348934600';'28007';'es_transportation';21.23;0
